Compound_Score,Neg_Score,Neu_Score,Pos_Score,Timestamp,Tweet_Text,Tweets_Ago,User
-0.5574,0.118,0.882,0.0,Mon Jan 08 22:31:10 +0000 2018,"RT @BBCSport: Widnes Vikings' Kato Ottio has died at the age of 23.

He was due to travel to the UK next week in preparation for the start…",1,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 22:21:04 +0000 2018,North and South Korea to begin high-level talks https://t.co/LL7q3bnNvF,2,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 22:07:47 +0000 2018,Google sued over 'male discrimination' https://t.co/eu2lUxcE1p,3,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 21:22:53 +0000 2018,Rugby League player Ottio dies aged 23 https://t.co/SvQfsQC5si,4,BBCWorld
-0.3923,0.164,0.744,0.092,Mon Jan 08 21:20:13 +0000 2018,"RT @BBCNorthAmerica: - Sad!
- Bigly? Or big league?
- Covfefe
10 words and phrases invented or popularised by President Trump

https://t.co…",5,BBCWorld
-0.7717,0.242,0.758,0.0,Mon Jan 08 21:09:40 +0000 2018,"RT @BBCSport: Widnes Vikings centre Kato Ottio has died at the age of 23 after suffering ""a sudden health issue"" in training.
https://t.co/…",6,BBCWorld
-0.5719,0.485,0.515,0.0,Mon Jan 08 19:26:48 +0000 2018,'Raw water': A dangerous new health craze? https://t.co/ITwXnTzt2y,7,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 18:44:08 +0000 2018,Ghana bars recruits over stretch marks and bleached skin https://t.co/KQxK3LPS6y,8,BBCWorld
-0.8176,0.586,0.414,0.0,Mon Jan 08 18:36:15 +0000 2018,Egypt police detained after custody death triggers protests https://t.co/K8OExRAhN4,9,BBCWorld
-0.5574,0.34,0.66,0.0,Mon Jan 08 18:23:20 +0000 2018,Bangladesh court upholds Myanmar Rohingya marriage ban https://t.co/rWzDsp9V94,10,BBCWorld
-0.5423,0.304,0.696,0.0,Mon Jan 08 18:15:21 +0000 2018,Prisoner wakes up in mortuary in Asturias Spain https://t.co/H602fJ10NI,11,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 17:34:37 +0000 2018,"RT @awzurcher: Winfrey vs Trump may not be the 2020 presidential race America needs, but it's the one it deserves. https://t.co/oWjWS8H7g2",12,BBCWorld
-0.3182,0.277,0.723,0.0,Mon Jan 08 17:04:17 +0000 2018,A child interrupts an Al Jazeera interview https://t.co/UNYXC5MbNk,13,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 16:51:06 +0000 2018,Juncker: Don't believe Brexit won't happen https://t.co/p5w6PA4zBw,14,BBCWorld
-0.0516,0.107,0.893,0.0,Mon Jan 08 16:35:02 +0000 2018,"Trump to say 200,000 El Salvadorans must leave the US https://t.co/j3SmbjADP0",15,BBCWorld
-0.6908,0.439,0.561,0.0,Mon Jan 08 16:03:09 +0000 2018,Somaliland passes first law against rape https://t.co/6jfghHIilr,16,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 15:47:31 +0000 2018,Iran bans English from being taught in primary schools https://t.co/fYEaZ7YbUD,17,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 15:00:59 +0000 2018,Firefighters tackle Trump Tower blaze in New York https://t.co/L2zA8IoHgL,18,BBCWorld
0.6486,0.0,0.773,0.227,Mon Jan 08 14:49:50 +0000 2018,Oprah for President? Her passionate speech about race and sexism at the #GoldenGlobes has left some wishing she'd r… https://t.co/8OKcziYIwR,19,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 14:49:24 +0000 2018,Apple investors urge action on 'smartphone addiction' https://t.co/jvhc9P7kMA,20,BBCWorld
-0.5574,0.118,0.882,0.0,Mon Jan 08 22:31:10 +0000 2018,"RT @BBCSport: Widnes Vikings' Kato Ottio has died at the age of 23.

He was due to travel to the UK next week in preparation for the start…",21,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 22:21:04 +0000 2018,North and South Korea to begin high-level talks https://t.co/LL7q3bnNvF,22,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 22:07:47 +0000 2018,Google sued over 'male discrimination' https://t.co/eu2lUxcE1p,23,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 21:22:53 +0000 2018,Rugby League player Ottio dies aged 23 https://t.co/SvQfsQC5si,24,BBCWorld
-0.3923,0.164,0.744,0.092,Mon Jan 08 21:20:13 +0000 2018,"RT @BBCNorthAmerica: - Sad!
- Bigly? Or big league?
- Covfefe
10 words and phrases invented or popularised by President Trump

https://t.co…",25,BBCWorld
-0.7717,0.242,0.758,0.0,Mon Jan 08 21:09:40 +0000 2018,"RT @BBCSport: Widnes Vikings centre Kato Ottio has died at the age of 23 after suffering ""a sudden health issue"" in training.
https://t.co/…",26,BBCWorld
-0.5719,0.485,0.515,0.0,Mon Jan 08 19:26:48 +0000 2018,'Raw water': A dangerous new health craze? https://t.co/ITwXnTzt2y,27,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 18:44:08 +0000 2018,Ghana bars recruits over stretch marks and bleached skin https://t.co/KQxK3LPS6y,28,BBCWorld
-0.8176,0.586,0.414,0.0,Mon Jan 08 18:36:15 +0000 2018,Egypt police detained after custody death triggers protests https://t.co/K8OExRAhN4,29,BBCWorld
-0.5574,0.34,0.66,0.0,Mon Jan 08 18:23:20 +0000 2018,Bangladesh court upholds Myanmar Rohingya marriage ban https://t.co/rWzDsp9V94,30,BBCWorld
-0.5423,0.304,0.696,0.0,Mon Jan 08 18:15:21 +0000 2018,Prisoner wakes up in mortuary in Asturias Spain https://t.co/H602fJ10NI,31,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 17:34:37 +0000 2018,"RT @awzurcher: Winfrey vs Trump may not be the 2020 presidential race America needs, but it's the one it deserves. https://t.co/oWjWS8H7g2",32,BBCWorld
-0.3182,0.277,0.723,0.0,Mon Jan 08 17:04:17 +0000 2018,A child interrupts an Al Jazeera interview https://t.co/UNYXC5MbNk,33,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 16:51:06 +0000 2018,Juncker: Don't believe Brexit won't happen https://t.co/p5w6PA4zBw,34,BBCWorld
-0.0516,0.107,0.893,0.0,Mon Jan 08 16:35:02 +0000 2018,"Trump to say 200,000 El Salvadorans must leave the US https://t.co/j3SmbjADP0",35,BBCWorld
-0.6908,0.439,0.561,0.0,Mon Jan 08 16:03:09 +0000 2018,Somaliland passes first law against rape https://t.co/6jfghHIilr,36,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 15:47:31 +0000 2018,Iran bans English from being taught in primary schools https://t.co/fYEaZ7YbUD,37,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 15:00:59 +0000 2018,Firefighters tackle Trump Tower blaze in New York https://t.co/L2zA8IoHgL,38,BBCWorld
0.6486,0.0,0.773,0.227,Mon Jan 08 14:49:50 +0000 2018,Oprah for President? Her passionate speech about race and sexism at the #GoldenGlobes has left some wishing she'd r… https://t.co/8OKcziYIwR,39,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 14:49:24 +0000 2018,Apple investors urge action on 'smartphone addiction' https://t.co/jvhc9P7kMA,40,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 14:32:05 +0000 2018,"RT @BBC_HaveYourSay: Winfrey for the White House? Nearly 30,000 tweets on the pros and cons of her candidacy

https://t.co/Jfsir1izxM",41,BBCWorld
-0.6369,0.426,0.574,0.0,Mon Jan 08 14:28:46 +0000 2018,"Iran protests: Demonstrator, 22, dies in Tehran prison https://t.co/4iiR6odTdq",42,BBCWorld
0.1531,0.0,0.885,0.115,Mon Jan 08 14:26:05 +0000 2018,"RT @bbcstories: ""In that moment, as he tattooed her number on her left arm, she tattooed her number in his heart.""
https://t.co/afrzFA75li",43,BBCWorld
0.5106,0.0,0.732,0.268,Mon Jan 08 14:19:47 +0000 2018,"US Marines rescue their helicopter... with a BIGGER one 🚁

https://t.co/jgHujdq1Hi https://t.co/Vy5S54OZTC",44,BBCWorld
-0.0516,0.19,0.634,0.176,Mon Jan 08 14:06:02 +0000 2018,Mindy Kaling: US army deletes Twitter like 'mocking Donald Trump' https://t.co/I146jqRRbP,45,BBCWorld
-0.5574,0.265,0.735,0.0,Mon Jan 08 13:24:37 +0000 2018,Deniz Naki: Shots fired at Kurdish footballer's car in Germany https://t.co/mp15dTxEpk,46,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 13:16:44 +0000 2018,Chinese dating apps closed after women revealed to be robots https://t.co/j9yQTHmi2a,47,BBCWorld
0.6369,0.0,0.755,0.245,Mon Jan 08 13:08:45 +0000 2018,"RT @BBC_HaveYourSay: All in one day: Groom combines proposal and wedding ceremony to help ease bride's anxiety💍👰
https://t.co/jRjwrmMcir",48,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 10:59:12 +0000 2018,Ex-Malaysia PM Mahathir to run again for office aged 92 https://t.co/8Faqvv5Fi2,49,BBCWorld
0.5106,0.0,0.708,0.292,Mon Jan 08 10:59:12 +0000 2018,US Marines rescue their helicopter... with a bigger one https://t.co/lrfLo9LqtX,50,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 10:55:41 +0000 2018,Gaza conjoined twins survive separation surgery https://t.co/3znWL742nN,51,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 10:34:27 +0000 2018,Has Lana Del Rey copied Radiohead's Creep? https://t.co/EGmFfi1QI8,52,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 10:34:24 +0000 2018,CES 2018: LG Display shows off large rollable TV screen https://t.co/Symg7Q2mEH,53,BBCWorld
0.3691,0.147,0.602,0.25,Mon Jan 08 10:10:22 +0000 2018,Borussia Dortmund bus bombing suspect 'did not intend to kill' https://t.co/yE3hiXHz6w,54,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 10:08:16 +0000 2018,"""It's not just about our industry, it's about every industry and also every woman around the world.""

Why stars wor… https://t.co/Uu4EVqLAc3",55,BBCWorld
0.0,0.188,0.625,0.188,Mon Jan 08 09:19:30 +0000 2018,Vietnam energy executives stand trial on corruption charges https://t.co/5kIGkOCIgH,56,BBCWorld
-0.4215,0.286,0.714,0.0,Mon Jan 08 08:51:35 +0000 2018,Craig McLachlan: Actor denies sexual misconduct allegations https://t.co/gJUmB5pSJr,57,BBCWorld
-0.1901,0.074,0.926,0.0,Mon Jan 08 08:25:12 +0000 2018,"RT @BBCBenThompson: A new report says we're still spending on booze, cars and stuff for our houses - but we're cutting back on other items.…",58,BBCWorld
0.4215,0.0,0.882,0.118,Mon Jan 08 07:43:42 +0000 2018,"""A new day is on the horizon. When nobody ever has to say 'me too' again."" 

Powerful speeches and statements from… https://t.co/Iwhf2agWQm",59,BBCWorld
0.128,0.129,0.723,0.149,Mon Jan 08 07:40:12 +0000 2018,British actor Gary Oldman won the #GoldenGlobes for his portrayal as Winston Churchill in Darkest Hour. And he than… https://t.co/IN1vgNrm6C,60,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 07:34:39 +0000 2018,Golden Globes: Stars use speeches to call for change https://t.co/hcLedIXluH,61,BBCWorld
-0.1027,0.104,0.896,0.0,Mon Jan 08 07:34:36 +0000 2018,BBC China editor Carrie Gracie has quit her post over equal pay https://t.co/D6LKOcU5pI,62,BBCWorld
0.6901,0.098,0.622,0.28,Mon Jan 08 07:20:06 +0000 2018,Big Little Lies actress Laura Dern won her fourth #GoldenGlobes award on Sunday. She invited the co-founder of… https://t.co/HqnLs0kIXw,63,BBCWorld
0.5719,0.0,0.829,0.171,Mon Jan 08 07:02:06 +0000 2018,".@Oprah is the first black woman to receive the #GoldenGlobes lifetime achievement honour. She said she is ""humbled… https://t.co/N9KYsChUSA",64,BBCWorld
-0.3626,0.122,0.878,0.0,Mon Jan 08 06:45:03 +0000 2018,Here's what Big Little Lies star and executive producer @RWitherspoon had to say about the #GoldenGlobes dominant t… https://t.co/qmivkYJVud,65,BBCWorld
-0.7351,0.471,0.441,0.088,Mon Jan 08 06:40:29 +0000 2018,Golden Globes 2018: Sexual harassment scandal dominates ceremony https://t.co/LVXjngEOMV,66,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 06:10:22 +0000 2018,Golden Globes 2018: Why stars wore black on the red carpet https://t.co/P4LUZTeOFQ,67,BBCWorld
-0.7845,0.496,0.504,0.0,Mon Jan 08 05:55:18 +0000 2018,China oil spill sparks fears of environmental disaster https://t.co/FhvXSbdwo3,68,BBCWorld
-0.6369,0.344,0.656,0.0,Mon Jan 08 05:21:31 +0000 2018,Cardinal Pell: Man who made abuse allegation dies https://t.co/52ndskyYU6,69,BBCWorld
0.34,0.0,0.769,0.231,Mon Jan 08 05:21:31 +0000 2018,Winter Olympics targeted by hackers says security firm https://t.co/PgIiXB2iyJ,70,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 04:34:52 +0000 2018,"RT @BBCNewsAsia: #BTSARMY, this one's for you. 💕

What's in store for the princes of K-pop in 2018? https://t.co/a8AJEGnMwS

👨‍🎤👨‍🎤👨‍🎤👨‍🎤👨‍…",71,BBCWorld
0.836,0.0,0.622,0.378,Mon Jan 08 04:08:44 +0000 2018,"RT @BBCBreaking: Three Billboards Outside Ebbing, Missouri wins 'Best Motion Picture - Drama'

#GoldenGlobes https://t.co/EYJJHWbjY6 https:…",72,BBCWorld
0.836,0.0,0.695,0.305,Mon Jan 08 04:03:53 +0000 2018,"RT @BBCBreaking: Frances McDormand wins 'Best Actress in a Motion Picture - Drama' for her role in Three Billboards Outside Ebbing, Missour…",73,BBCWorld
0.836,0.0,0.603,0.397,Mon Jan 08 03:53:58 +0000 2018,"RT @BBCBreaking: Gary Oldman wins 'Best Actor in a Motion Picture - Drama' 

#GoldenGlobes https://t.co/068UHmydVC https://t.co/aePg1yXPrl",74,BBCWorld
0.836,0.0,0.559,0.441,Mon Jan 08 03:46:21 +0000 2018,"RT @BBCBreaking: Lady Bird wins 'Best Motion Picture - Comedy/Musical' 

#GoldenGlobes https://t.co/QrKvMydAKS https://t.co/8cBGj7mkcm",75,BBCWorld
0.836,0.0,0.683,0.317,Mon Jan 08 03:38:11 +0000 2018,"RT @BBCBreaking: Saoirse Ronan wins 'Best Actress in a Comedy/Musical Motion Picture' for her role in Lady Bird

#GoldenGlobes https://t.co…",76,BBCWorld
0.7579,0.0,0.711,0.289,Mon Jan 08 03:34:06 +0000 2018,.@Oprah's acceptance speech for the Cecil B. DeMille Award at this year's #GoldenGlobes drew a standing ovation fro… https://t.co/CmO7nDRQpX,77,BBCWorld
-0.6486,0.48,0.339,0.181,Mon Jan 08 03:12:05 +0000 2018,"Heart attack care dangerously unequal for women, study finds https://t.co/om2OzlLrbX",78,BBCWorld
0.7964,0.132,0.488,0.38,Mon Jan 08 02:53:04 +0000 2018,"Laura Dern, winner of Best Supporting Actress for her role in @Big_Little_Lies, address sexual assault survivors in… https://t.co/xzehCnUiTy",79,BBCWorld
0.836,0.0,0.669,0.331,Mon Jan 08 02:50:08 +0000 2018,"RT @BBCBreaking: Ewan McGregor wins 'Best Actor in a Television Miniseries' for his role in Fargo

#GoldenGlobes https://t.co/Ow1hcEIybA ht…",80,BBCWorld
0.836,0.0,0.603,0.397,Mon Jan 08 02:11:16 +0000 2018,"RT @BBCBreaking: James Franco wins 'Best Actor in a Comedy/Musical Motion Picture'

#GoldenGlobes https://t.co/9ws5IWhSCr https://t.co/bwSj…",81,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 01:58:23 +0000 2018,Bitcoin blip https://t.co/EPXfAvFDmP,82,BBCWorld
0.836,0.0,0.639,0.361,Mon Jan 08 01:57:36 +0000 2018,#GoldenGlobes: Actress Elisabeth Moss wins best actress in a drama series for her role in @handmaidsonhulu… https://t.co/hh9HYeX6rh,83,BBCWorld
0.25,0.0,0.6,0.4,Mon Jan 08 01:03:48 +0000 2018,Plays behind bars https://t.co/K2Lx1O5qCs,84,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 01:00:39 +0000 2018,Out of power https://t.co/INCQoUPxgd,85,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 00:56:59 +0000 2018,Tattooist of Auschwitz https://t.co/uycegYsPx8,86,BBCWorld
-0.5255,0.531,0.469,0.0,Mon Jan 08 00:49:20 +0000 2018,"Bigly, covfefe, sad! https://t.co/QJ8MnsPhvM",87,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 00:45:50 +0000 2018,Child bride to wrestling star https://t.co/pJvS8sMkH6,88,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 00:45:50 +0000 2018,Dubai to build new record-breaking skyscraper https://t.co/1bihFI529P,89,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 00:34:44 +0000 2018,"A blackout on the Red Carpet for the 75th #GoldenGlobes:
Celebrities are dressed from head to toe in black to in su… https://t.co/ZRIkBTmMB8",90,BBCWorld
-0.8126,0.425,0.575,0.0,Sun Jan 07 23:48:35 +0000 2018,Syria war: Explosion reportedly kills at least 23 in rebel-held Idlib https://t.co/tmLUnASoyN,91,BBCWorld
-0.7003,0.42,0.58,0.0,Sun Jan 07 23:28:26 +0000 2018,Brazil drug lord accused of deadly jail riot seized https://t.co/XAbbeaCCvo,92,BBCWorld
0.0,0.0,1.0,0.0,Sun Jan 07 19:02:10 +0000 2018,Israel dig unearths prehistoric 'paradise' https://t.co/AnliOKszrK,93,BBCWorld
0.1027,0.245,0.472,0.283,Sun Jan 07 18:24:10 +0000 2018,Ireland hosts festive tree throwing battle https://t.co/7upSKkFntg,94,BBCWorld
-0.7269,0.466,0.534,0.0,Sun Jan 07 17:28:47 +0000 2018,Fire and Fury: Trump allies dismiss 'fantasy book' https://t.co/nQK19Golof,95,BBCWorld
0.0258,0.141,0.706,0.153,Sun Jan 07 17:24:52 +0000 2018,Egypt's ex-PM backs out of Sisi challenge https://t.co/p7HUNkeugg,96,BBCWorld
-0.7322,0.323,0.677,0.0,Sun Jan 07 17:22:12 +0000 2018,"""The smoke is so thick... it's blocking out the sun"" - South Australia fire tears through farm land… https://t.co/dbVe4f9hPr",97,BBCWorld
-0.4019,0.231,0.769,0.0,Sun Jan 07 16:27:02 +0000 2018,RT @BBC_HaveYourSay: Iranian unrest is unleashed on a new battleground https://t.co/asrfWWIyMd,98,BBCWorld
-0.3182,0.292,0.511,0.197,Sun Jan 07 15:49:42 +0000 2018,Boris Becker responds to 'clearly racist' AfD tweet https://t.co/4fznvJB4Rs,99,BBCWorld
0.4939,0.0,0.738,0.262,Sun Jan 07 14:31:33 +0000 2018,Stockholm station blast: Man dies in 'hand grenade' explosion https://t.co/SOey7jyCea,100,BBCWorld
0.0,0.0,1.0,0.0,Mon Jan 08 18:07:57 +0000 2018,RT @startrekcbs: #StarTrekDiscovery is back! Episode 10 is now streaming on CBS All Access: https://t.co/xPeb97Rs8J https://t.co/Uvgab7nGgS,1,CBS
0.0,0.0,1.0,0.0,Mon Jan 08 14:34:48 +0000 2018,"New year, new case. Watch the latest episode of #NCISLA now: https://t.co/1rAsX4EsiB https://t.co/QzRZcORK9r",2,CBS
0.0,0.0,1.0,0.0,Mon Jan 08 14:29:20 +0000 2018,RT @AmazingRaceCBS: Which teams are zipping through the first leg of the #AmazingRace? https://t.co/8isAwPyrLY,3,CBS
0.0,0.0,1.0,0.0,Mon Jan 08 00:29:51 +0000 2018,RT @MadamSecretary: Is VP Hurst going to work with or against Elizabeth? Stream a new #MadamSecretary live with CBS All Access: https://t.c…,4,CBS
0.0,0.0,1.0,0.0,Sat Jan 06 20:05:17 +0000 2018,"RT @debrabirnbaum: .@ShawnRyanTV: To me, being on CBS is the opposite of preaching to the choir. #TCA18",5,CBS
0.8271,0.0,0.686,0.314,Sat Jan 06 19:04:08 +0000 2018,RT @LivinBiblically: “The truth is it somehow gorgeously straddles both sides...I have had friends come from all different walks of life an…,6,CBS
-0.7717,0.226,0.774,0.0,Sat Jan 06 19:03:38 +0000 2018,RT @instinctcbs: “This is a crime show where at the end you’re not reminded of how miserable things are in the world right now…You feel sat…,7,CBS
0.0,0.0,1.0,0.0,Sat Jan 06 00:37:55 +0000 2018,"RT @startrekcbs: Star Trek has touched the lives of generations of fans, including the cast and writers of #StarTrekDiscovery. What's your…",8,CBS
0.0,0.0,1.0,0.0,Sat Jan 06 00:30:53 +0000 2018,#StrangeAngel has found its leading man! Jack Reynor will star as famed rocket engineer Jack Parsons in the upcomin… https://t.co/sHkSKABGfd,9,CBS
0.0,0.0,1.0,0.0,Fri Jan 05 18:30:42 +0000 2018,"The streak of new episodes continues! Watch new episodes of #MacGyver, #H50 &amp; #BlueBloods tonight starting at 8/7c.… https://t.co/xs2vbVqBJZ",10,CBS
0.0,0.0,1.0,0.0,Fri Jan 05 16:05:58 +0000 2018,"RT @CBSTweet: #CBSRatingsNews: CBS Sweeps Fourth Quarter Ratings in Daytime, Primetime and Late Night for the First Time Since 2009 https:/…",11,CBS
0.1867,0.0,0.89,0.11,Thu Jan 04 23:13:02 +0000 2018,"New year, new episodes! Don't miss all-new episodes of @BigBangTheory, @YoungSheldon, @MomCBS, @LifeInPiecesCBS, an… https://t.co/COf6Qg8Mz1",12,CBS
-0.296,0.121,0.879,0.0,Thu Jan 04 14:43:09 +0000 2018,"Current nominees @LadyGaga, @LittleBigTown, @Pink, Childish Gambino and more will perform live at the #GRAMMYs, Jan… https://t.co/PlLMasNPwD",13,CBS
0.5423,0.0,0.821,0.179,Wed Jan 03 20:33:09 +0000 2018,"RT @startrekcbs: From Airiam to Zefram Cochrane, #StarTrekDiscovery features fascinating new concepts along with classic references. What's…",14,CBS
-0.5267,0.167,0.833,0.0,Wed Jan 03 19:51:15 +0000 2018,Torres and Bishop went undercover as a criminal couple on the latest episode of #NCIS. Catch up now:… https://t.co/1iTEneHyJS,15,CBS
0.5423,0.0,0.857,0.143,Wed Jan 03 15:00:05 +0000 2018,Do you know all the nominees for Artist Of The Year? Get familiar with this year's GRAMMY® Award nominees ahead of… https://t.co/UQa8Mu9PUV,16,CBS
0.0,0.0,1.0,0.0,Wed Jan 03 12:00:01 +0000 2018,"The new year of new episodes continues tonight with all-new episodes of #AmazingRace, #SEALTeam and #CriminalMinds… https://t.co/bwhNhQgsFC",17,CBS
-0.7692,0.267,0.733,0.0,Wed Jan 03 00:47:26 +0000 2018,"RT @BullCBS: Tonight, can #Bull prove that a teen accused of robbing a jewelry store isn't responsible for the crime? Tune in at 9/8c or st…",18,CBS
0.8516,0.0,0.66,0.34,Tue Jan 02 22:41:51 +0000 2018,It's your last chance to choose the pro football player with the best off-the-field talent! Vote now to decide who… https://t.co/6DjwqU0MB9,19,CBS
0.0,0.0,1.0,0.0,Tue Jan 02 08:00:03 +0000 2018,"New year, new episodes -- all week long! It kicks off with an all-new #NCIS, #Bull and #NCISNOLA tonight starting a… https://t.co/bcmAaUQJtf",20,CBS
0.0,0.0,1.0,0.0,Mon Jan 08 18:07:57 +0000 2018,RT @startrekcbs: #StarTrekDiscovery is back! Episode 10 is now streaming on CBS All Access: https://t.co/xPeb97Rs8J https://t.co/Uvgab7nGgS,21,CBS
0.0,0.0,1.0,0.0,Mon Jan 08 14:34:48 +0000 2018,"New year, new case. Watch the latest episode of #NCISLA now: https://t.co/1rAsX4EsiB https://t.co/QzRZcORK9r",22,CBS
0.0,0.0,1.0,0.0,Mon Jan 08 14:29:20 +0000 2018,RT @AmazingRaceCBS: Which teams are zipping through the first leg of the #AmazingRace? https://t.co/8isAwPyrLY,23,CBS
0.0,0.0,1.0,0.0,Mon Jan 08 00:29:51 +0000 2018,RT @MadamSecretary: Is VP Hurst going to work with or against Elizabeth? Stream a new #MadamSecretary live with CBS All Access: https://t.c…,24,CBS
0.0,0.0,1.0,0.0,Sat Jan 06 20:05:17 +0000 2018,"RT @debrabirnbaum: .@ShawnRyanTV: To me, being on CBS is the opposite of preaching to the choir. #TCA18",25,CBS
0.8271,0.0,0.686,0.314,Sat Jan 06 19:04:08 +0000 2018,RT @LivinBiblically: “The truth is it somehow gorgeously straddles both sides...I have had friends come from all different walks of life an…,26,CBS
-0.7717,0.226,0.774,0.0,Sat Jan 06 19:03:38 +0000 2018,RT @instinctcbs: “This is a crime show where at the end you’re not reminded of how miserable things are in the world right now…You feel sat…,27,CBS
0.0,0.0,1.0,0.0,Sat Jan 06 00:37:55 +0000 2018,"RT @startrekcbs: Star Trek has touched the lives of generations of fans, including the cast and writers of #StarTrekDiscovery. What's your…",28,CBS
0.0,0.0,1.0,0.0,Sat Jan 06 00:30:53 +0000 2018,#StrangeAngel has found its leading man! Jack Reynor will star as famed rocket engineer Jack Parsons in the upcomin… https://t.co/sHkSKABGfd,29,CBS
0.0,0.0,1.0,0.0,Fri Jan 05 18:30:42 +0000 2018,"The streak of new episodes continues! Watch new episodes of #MacGyver, #H50 &amp; #BlueBloods tonight starting at 8/7c.… https://t.co/xs2vbVqBJZ",30,CBS
0.0,0.0,1.0,0.0,Fri Jan 05 16:05:58 +0000 2018,"RT @CBSTweet: #CBSRatingsNews: CBS Sweeps Fourth Quarter Ratings in Daytime, Primetime and Late Night for the First Time Since 2009 https:/…",31,CBS
0.1867,0.0,0.89,0.11,Thu Jan 04 23:13:02 +0000 2018,"New year, new episodes! Don't miss all-new episodes of @BigBangTheory, @YoungSheldon, @MomCBS, @LifeInPiecesCBS, an… https://t.co/COf6Qg8Mz1",32,CBS
-0.296,0.121,0.879,0.0,Thu Jan 04 14:43:09 +0000 2018,"Current nominees @LadyGaga, @LittleBigTown, @Pink, Childish Gambino and more will perform live at the #GRAMMYs, Jan… https://t.co/PlLMasNPwD",33,CBS
0.5423,0.0,0.821,0.179,Wed Jan 03 20:33:09 +0000 2018,"RT @startrekcbs: From Airiam to Zefram Cochrane, #StarTrekDiscovery features fascinating new concepts along with classic references. What's…",34,CBS
-0.5267,0.167,0.833,0.0,Wed Jan 03 19:51:15 +0000 2018,Torres and Bishop went undercover as a criminal couple on the latest episode of #NCIS. Catch up now:… https://t.co/1iTEneHyJS,35,CBS
0.5423,0.0,0.857,0.143,Wed Jan 03 15:00:05 +0000 2018,Do you know all the nominees for Artist Of The Year? Get familiar with this year's GRAMMY® Award nominees ahead of… https://t.co/UQa8Mu9PUV,36,CBS
